date,score,w_subj,w_polar,w_comp
2023-03-01,7131.0,4.731348335270796e-05,6.320038765670285e-06,2.0587665638548547e-05
2023-03-02,723.0,0.0005419176969246754,9.901563847059505e-05,0.0005220249880913438
2023-03-03,630.0,0.0004914814257826047,7.282063999285645e-05,0.0001943509700176367
2023-03-04,524.0,0.0004519095111681499,4.0711324945926656e-05,-0.0005503215867373696
2023-03-05,217.0,0.0012261151413519957,0.00011491809809138826,0.001122684703433923
2023-03-06,30.0,0.010853615520282186,0.002038800705467373,0.007089777777777777
2023-03-07,1221.0,0.0003557695147181623,6.196600274222761e-05,0.000265746514886564
2023-03-08,3678.0,4.8244426767836356e-05,4.329390667845625e-06,-1.0860595206097362e-05
2023-03-09,2308.0,0.00016579218176771633,-2.0804941211441172e-05,2.9503587852064554e-05
2023-03-10,32.0,0.010674370659722222,0.00039062500000000013,-0.002544140625
2023-03-11,76562.0,2.884037685066368e-06,6.713825057885129e-07,-2.3646228541151877e-07
2023-03-12,10486.0,3.612001288346008e-05,3.2271480526771e-06,1.4691022959724798e-05
2023-03-13,18.0,0.010699588477366255,-0.005706447187928669,-0.0053962962962962975
2023-03-14,6.0,0.021296296296296296,0.005555555555555557,0.05656666666666666
2023-03-15,4345.0,8.892548504920696e-05,2.0125409501252025e-05,5.24360235764294e-05
2023-03-16,203.0,0.0016373543697619168,0.00010646713118577114,0.001116236744400495
2023-03-17,671.0,0.0006302470355999466,3.7278183609814884e-05,-9.084801250885636e-05
2023-03-18,718.0,0.00043422585759363483,0.00010176961136324813,0.00048137700669609947
2023-03-19,109.0,0.004874759869183739,0.001134443288197181,0.0015442387004460905
2023-03-20,24.0,0.011458333333333333,-0.004166666666666667,0.0012541666666666667
2023-03-21,207.0,0.0010460150307346275,-0.0002462456503099225,6.33970454386333e-05
2023-03-22,5304.0,4.586002484006897e-05,2.4813694815537938e-06,1.5974486514062638e-05
2023-03-23,26036.0,1.2179939578696923e-05,2.8079558386114512e-06,5.901130378795744e-06
2023-03-24,3884.0,9.47870376665406e-05,2.2762639904337767e-05,-1.629280546772998e-05
2023-03-25,201.0,0.0020318342348118836,0.00024286046274982196,-0.0002801564317714908
2023-03-26,136.0,0.002977720193469545,0.0011005961821002911,-0.00020173551038062283
2023-03-27,123.0,0.003207415061883301,0.0006737086829954832,0.00555213166765814
2023-03-28,14.0,0.03488102600347499,-0.00430780104249492,0.013215306122448976
2023-03-29,122.0,0.0009797650584017535,0.0005025827853312784,0.0008225342649825316
2023-03-30,676.0,0.00046380100769609193,0.00010094732083523618,1.9623787682504107e-05
2023-03-31,4008.0,7.879012955514767e-05,5.808451825832609e-06,-2.6786328789526737e-05
2023-04-01,22.0,0.012201762310233387,0.006804787843010984,0.004185537190082645
2023-04-02,387.0,0.0009822113709433513,0.00011797180002883452,0.0005680848506700319
2023-04-03,229.0,0.0008140776230584426,0.00017657591925465893,0.00011173127896111821
2023-04-04,5297.0,7.052427592190572e-05,7.283027109439585e-07,-3.905630256015271e-05
2023-04-05,9243.0,5.135287350622878e-05,2.194100162904741e-06,3.312843136383907e-05
2023-04-06,143.0,0.0021333782120495407,0.00046962964649823255,0.000833996772458311
2023-04-07,10.0,0.0395,0.03,0.025869999999999997
2023-04-08,3115.0,0.00012103545996515675,4.655998100171116e-05,6.338599795428838e-05
2023-04-09,827.0,0.0003836518145185419,9.977339265723001e-05,0.00011891570616248178
2023-04-10,18.0,0.02373236331569665,-0.002237654320987654,-0.001072839506172839
2023-04-11,6.0,0.07777777777777777,0.05277777777777778,0.003427777777777779
2023-04-12,16.0,0.024401041666666668,-0.0033487215909090906,-0.0033023437500000006
2023-04-13,484.0,0.0005262061836109033,3.962506031396476e-05,0.00014381445939485007
2023-04-14,116.0,0.004213433380336333,0.0002804627027867911,0.001464543697978597
2023-04-15,19.0,0.029012003693444137,0.019884579870729457,0.03756371191135734
2023-04-16,2200.0,0.00014437220418470417,1.5943673750491934e-05,6.422541322314065e-06
2023-04-17,798.0,0.00035252091427064215,5.5855415012029015e-05,0.00017278566089408987
2023-04-18,36.0,0.006785316789468357,0.0024708362899662213,0.01314452160493827
2023-04-19,1305.0,0.0003088225346744746,0.00010103641612339373,0.0002395982443005828
2023-04-20,34.0,0.013451409529943885,0.0006201995058272863,0.010428719723183391
2023-04-21,54.0,0.008407489211546946,0.0027615793792264386,0.010503737997256516
2023-04-22,36.0,0.012157309576971885,0.0022342422464971486,0.008431944444444443
2023-04-23,121.0,0.003594867356658826,0.0013327068160526713,-0.003130018441363294
2023-04-24,205.0,0.0012679999622295876,-0.0002634769553270446,-0.0006796859012492564
2023-04-25,63.0,0.0060948275057622495,0.0008469007826528612,0.003901184177374653
2023-04-26,18204.0,2.264007674051901e-05,4.72186694211217e-06,2.3265639870138484e-05
2023-04-27,279.0,0.0014004610542860674,0.0002347658026977776,0.000522605053891908
2023-04-28,184.0,0.002064129272205986,0.0003950101558499391,0.0022942225897920605
2023-04-29,6.0,0.05787037037037036,-0.030324074074074073,-0.039016666666666665
2023-04-30,4.0,0.07333333333333333,0.028333333333333332,0.023037500000000002
2023-05-01,344.0,0.0009503771650178009,0.00018079673053645473,0.0012998622566252026
2023-05-02,493.0,0.0006507192651138934,-5.657981175263699e-05,0.00043243708058868794
2023-05-03,542.0,0.0006603066222352451,-0.0002552310889956074,-0.0005502787952233766
2023-05-04,33.0,0.010746681769409044,-0.00030356848538666705,-0.0016433425160697881
2023-05-05,2.0,0.35,0.4,0.21075
2023-05-06,36.0,0.01131076346967691,0.0021717958997284643,0.01428456790123457
2023-05-07,0.0,0.0,0.0,0.0
2023-05-08,53.0,0.006166901110331474,-0.00027150797285442765,-0.001959594161623353
2023-05-09,53.0,0.006166901110331474,-0.00027150797285442765,-0.001959594161623353
2023-05-10,99.0,0.005408048741382075,0.002087857895938704,0.005277941026425875
2023-05-11,262.0,0.0009993279307721767,0.0002745587240976067,0.0022740895052735855
2023-05-12,934.0,0.00021921782233123196,0.00011813340855662514,0.00018660627083438416
2023-05-13,423.0,0.000732294864883769,0.0003143676818709933,0.00022805861542846606
2023-05-14,63.0,0.009867244957947906,0.0021931876807160253,0.006032098765432099
2023-05-15,11206.0,3.9945408117332516e-05,7.774710684474508e-06,4.846460070901693e-05
2023-05-16,3351.0,0.00012716707271831571,1.0463729032982613e-05,5.774187317512617e-05
2023-05-17,1312.0,0.00028238212958335725,3.34279245659898e-05,8.572371356335515e-05
2023-05-18,3434.0,0.00014716766414889584,4.516510081364054e-05,0.00012675838483844958
2023-05-19,11007.0,1.1880522235091565e-05,6.172864014938694e-06,1.70038807369946e-06
2023-05-20,1554.0,0.00015577600160134264,4.798272293657566e-05,0.00011710042916606625
2023-05-21,4585.0,6.458303680758727e-05,3.670607318516852e-05,5.009800342256825e-05
2023-05-22,3892.0,9.246734932286074e-05,1.2548618108331084e-05,3.286771478427301e-05
2023-05-23,749.0,0.0004914198807383212,-2.6474670262750457e-06,0.00013289031570353705
2023-05-24,56274.0,6.198527467498083e-06,1.7517089048698901e-06,2.5908499951197485e-06
2023-05-25,59841.0,5.45234791940344e-06,3.249537702545919e-07,6.022364294261887e-07
2023-05-26,27155.0,1.4032891311702471e-05,-2.334115900961534e-06,3.932360314419417e-06
2023-05-27,10492.0,2.8367831611779217e-05,9.680021759531377e-06,2.1004292761080495e-05
2023-05-28,15276.0,1.6220758477259102e-05,2.893565084653404e-06,1.7670490109505392e-06
2023-05-29,47362.0,5.828754807000911e-06,5.763471303713343e-07,-4.608677136671187e-06
2023-05-30,33021.0,9.567250704912188e-06,2.599012256459174e-06,8.980367264123014e-06
2023-05-31,23421.0,1.1579734324260416e-05,1.126427709343675e-06,5.5581257266826845e-06
2023-06-01,8729.0,4.859319168707003e-05,5.501969188625037e-06,4.0879301426971205e-05
2023-06-02,6293.0,4.9706642494316953e-05,1.004927006311797e-05,2.293411603079442e-05
2023-06-03,6603.0,3.625796849670884e-05,1.1478607060441193e-05,1.3809245399425484e-05
2023-06-04,3339.0,0.00013492798854981586,-3.062848624930416e-06,3.192048809028247e-06
2023-06-05,388.0,0.0011633932339643448,0.0005256345241836429,0.0006746778350515463
2023-06-06,30955.0,8.262117789354703e-06,9.700861368405857e-07,3.2591889044598453e-06
2023-06-07,192.0,0.0014353683154952684,0.0007775952105379189,0.0014087782118055554
2023-06-08,1175.0,0.00022969967893381204,9.007852684511806e-05,9.971310095065642e-05
2023-06-09,9475.0,3.9835794887721814e-05,7.067254774068402e-06,1.1492415675190231e-05
2023-06-10,4271.0,7.699221004481651e-05,8.256004590157009e-06,3.3650493949463754e-05
2023-06-11,1800.0,0.0002484639705598148,4.592096681822637e-05,0.0001805920987654321
2023-06-12,107.0,0.0029340133533367293,0.0008362054010145547,0.0015455323609048827
2023-06-13,379.0,0.0010363930397669975,0.0002501324657938085,0.00093376125201022
2023-06-14,7310.0,4.924099202684517e-05,8.086333600664063e-06,3.184619947937817e-05
2023-06-15,54467.0,4.03470878838453e-06,7.771996459748674e-07,1.8901845418352044e-06
2023-06-16,21478.0,1.4895514315638874e-05,2.2264507633481708e-06,1.3916830905983561e-05
2023-06-17,5355.0,5.107260949868427e-05,6.999167217358162e-07,3.833042759587495e-05
2023-06-18,2086.0,0.0001826657195061184,6.043698260026528e-05,7.773139930266056e-05
2023-06-19,5700.0,4.2448091333495635e-05,1.4268296122152252e-05,8.116969529085872e-05
2023-06-20,10684.0,1.6403058911449848e-05,3.955688289628004e-06,1.2010264126204874e-05
2023-06-21,8690.0,3.4450748894249806e-05,3.9400307812343945e-06,8.078595160502197e-06
2023-06-22,5396.0,5.7779326196465594e-05,2.0926192983518057e-05,5.752908216337941e-05
2023-06-23,582.0,0.0005525002448752397,0.0001849696400230871,0.00015947438032144163
2023-06-24,2026.0,0.0002219695768663599,5.400325178666128e-05,0.00012891616780471833
2023-06-25,222.0,0.0014593866958731824,0.00029042723299480054,0.0007891425208992777
2023-06-26,5092.0,9.228933944911142e-05,1.6050775426433422e-05,7.171502330411859e-05
2023-06-27,5792.0,7.546641688530671e-05,-1.3062707686165753e-05,-4.233849592026343e-05
2023-06-28,11441.0,2.8524197918998698e-05,2.4332617766215167e-06,2.8951641564756804e-06
2023-06-29,449.0,0.0008098312769689826,0.00013689135005107787,0.0002725631321273208
2023-06-30,256.0,0.001172206072031995,0.0005148721244528076,0.0014831817626953126
2023-07-01,0.0,0.0,0.0,0.0
